LWB-R6-047 focused native map-record upsert evidence

Source: ..\LW\lwbridge-0.3.1.exe
SHA-256: 2a2de09b35bb6a03f26b5e05f949f3aea6215f294127e605d7d78481f855cdff
Tool: Python 3.12 + repository tools/inspect_lwbridge_map_scan.py (pefile + capstone)
Reproduction from repository root:
  python tools\inspect_lwbridge_map_scan.py ..\LW\lwbridge-0.3.1.exe --target "INSERT INTO scan_records" --target "INSERT INTO map_records" --target "record_key"

The excerpt below is copied from the successful hash-locked read-only xref pass. A later direct --dump-rva follow-up was rejected by the environment automatic safety review; no denied operation was rerouted.

=== xref summary ===
sha256=2a2de09b35bb6a03f26b5e05f949f3aea6215f294127e605d7d78481f855cdff
image_base=0x140000000
target 'INSERT INTO scan_records': 1 occurrence(s)
  string offset=0xC8B632 rva=0xC8C232 va=0x140C8C232
target 'INSERT INTO map_records': 3 occurrence(s)
  string offset=0xC84E51 rva=0xC85A51 va=0x140C85A51
  string offset=0xC85AD3 rva=0xC866D3 va=0x140C866D3
  string offset=0xC8B3FE rva=0xC8BFFE va=0x140C8BFFE
target 'record_key': 22 occurrence(s)
  string offset=0xC8161A rva=0xC8221A va=0x140C8221A
  string offset=0xC81766 rva=0xC82366 va=0x140C82366
  string offset=0xC81BAD rva=0xC827AD va=0x140C827AD
  string offset=0xC81D01 rva=0xC82901 va=0x140C82901
  string offset=0xC84E92 rva=0xC85A92 va=0x140C85A92
  string offset=0xC84F4B rva=0xC85B4B va=0x140C85B4B
  string offset=0xC85B18 rva=0xC86718 va=0x140C86718
  string offset=0xC85BF5 rva=0xC867F5 va=0x140C867F5
  string offset=0xC85D09 rva=0xC86909 va=0x140C86909
  string offset=0xC88036 rva=0xC88C36 va=0x140C88C36
  string offset=0xC880E7 rva=0xC88CE7 va=0x140C88CE7
  string offset=0xC8A553 rva=0xC8B153 va=0x140C8B153
  string offset=0xC8A56B rva=0xC8B16B va=0x140C8B16B
  string offset=0xC8A57F rva=0xC8B17F va=0x140C8B17F
  string offset=0xC8A5DB rva=0xC8B1DB va=0x140C8B1DB
  string offset=0xC8A658 rva=0xC8B258 va=0x140C8B258
  string offset=0xC8A703 rva=0xC8B303 va=0x140C8B303
  string offset=0xC8A800 rva=0xC8B400 va=0x140C8B400
  string offset=0xC8B425 rva=0xC8C025 va=0x140C8C025
  string offset=0xC8B4EA rva=0xC8C0EA va=0x140C8C0EA
  string offset=0xC8B661 rva=0xC8C261 va=0x140C8C261
  string offset=0xC8B731 rva=0xC8C331 va=0x140C8C331
code_xrefs=4
xref 'INSERT INTO map_records' section=.text rva=0x26018B function=0x25F9AF-0x260A7D: lea r8, [rip + 0xa258bf]
xref 'INSERT INTO map_records' section=.text rva=0x263FB3 function=0x262C90-0x264D70: lea r8, [rip + 0xa22719]
xref 'INSERT INTO map_records' section=.text rva=0x27A242 function=0x27A1E3-0x27AA73: lea r9, [rip + 0xa11db5]
xref 'INSERT INTO scan_records' section=.text rva=0x27A542 function=0x27A1E3-0x27AA73: lea r9, [rip + 0xa11ce9]
referencing_functions=3
function 0x25F9AF-0x260A7D (4302 bytes)

=== function 0x27A1E3-0x27AA73 relevant saved dump ===
function 0x27A1E3-0x27AA73 (2192 bytes)
  0x27A1E3: push    r15
  0x27A1E5: push    r14
  0x27A1E7: push    r13
  0x27A1E9: push    r12
  0x27A1EB: push    rsi
  0x27A1EC: push    rdi
  0x27A1ED: push    rbp
  0x27A1EE: push    rbx
  0x27A1EF: sub     rsp, 0x2c8
  0x27A1F6: mov     rax, rdx
  0x27A1F9: mov     rbx, rcx
  0x27A1FC: mov     r14, qword ptr [rsp + 0x340]
  0x27A204: movabs  rbp, 0x8000000000000000
  0x27A20E: cmp     r9, 0xc
  0x27A212: jne     0x14027a235
  0x27A214: movabs  rcx, 0x6365725f6e616373
  0x27A21E: xor     rcx, qword ptr [r8]
  0x27A221: mov     edx, dword ptr [r8 + 8]
  0x27A225: xor     rdx, 0x7364726f
  0x27A22C: or      rdx, rcx
  0x27A22F: je      0x14027a535
  0x27A235: lea     rdx, [rax + 0x20]
  0x27A239: mov     qword ptr [rsp + 0x20], 0x234
  0x27A242: lea     r9, [rip + 0xa11db5] ; 'INSERT INTO map_records(kind,server_id,record_key,point_index,uuid,name,alliance_name,level,quality,power,distance,shield_end_time,updated_at,data_json)'
  0x27A249: lea     rsi, [rsp + 0x228]
  0x27A251: mov     rcx, rsi
  0x27A254: mov     r8, rax
  0x27A257: call    0x140549bab
  0x27A25C: cmp     qword ptr [rsi], 0
  0x27A260: je      0x14027a87d
  0x27A266: lea     rax, [rsp + 0x280]
  0x27A26E: lea     rsi, [rsp + 0x228]
  0x27A276: mov     ecx, 9
  0x27A27B: mov     rdi, rax
  0x27A27E: rep movsq qword ptr [rdi], qword ptr [rsi]
  0x27A281: cmp     qword ptr [rax + 8], 0
  0x27A286: je      0x14027aa66
  0x27A28C: lea     rax, [r14 + 0x60]
  0x27A290: mov     qword ptr [rsp + 0x30], rax
  0x27A295: lea     rax, [r14 + 0x78]
  0x27A299: mov     qword ptr [rsp + 0x38], rax
  0x27A29E: mov     rax, qword ptr [r14 + 0xb8]
  0x27A2A5: xor     r13d, r13d
  0x27A2A8: mov     ecx, 0
  0x27A2AD: cmp     qword ptr [r14 + 0xa8], rbp
  0x27A2B4: je      0x14027a2bd
  0x27A2B6: mov     rcx, qword ptr [r14 + 0xb0]
  0x27A2BD: mov     qword ptr [rsp + 0x88], rcx
  0x27A2C5: mov     qword ptr [rsp + 0x90], rax
  0x27A2CD: mov     rax, qword ptr [r14 + 0xd0]
  0x27A2D4: mov     ecx, 0
  0x27A2D9: cmp     qword ptr [r14 + 0xc0], rbp
  0x27A2E0: je      0x14027a2e9
  0x27A2E2: mov     rcx, qword ptr [r14 + 0xc8]
  0x27A2E9: mov     qword ptr [rsp + 0x28], rbx
  0x27A2EE: lea     r15, [r14 + 0x110]
  0x27A2F5: mov     qword ptr [rsp + 0x98], rcx
  0x27A2FD: mov     qword ptr [rsp + 0xa0], rax
  0x27A305: mov     rax, qword ptr [r14 + 0xe8]
  0x27A30C: mov     ecx, 0
  0x27A311: cmp     qword ptr [r14 + 0xd8], rbp
  0x27A318: je      0x14027a321
  0x27A31A: mov     rcx, qword ptr [r14 + 0xe0]
  0x27A321: lea     rsi, [rsp + 0x288]
  0x27A329: lea     rdi, [rsp + 0x270]
  0x27A331: mov     qword ptr [rdi], rcx
  0x27A334: mov     qword ptr [rdi + 8], rax
  0x27A338: lea     rbx, [r14 + 0x10]
  0x27A33C: lea     r11, [r14 + 0x20]
  0x27A340: lea     r9, [r14 + 0x30]
  0x27A344: lea     r8, [r14 + 0x40]
  0x27A348: lea     rdx, [r14 + 0x50]
  0x27A34C: lea     rax, [r14 + 0x118]
  0x27A353: lea     r10, [r14 + 0x90]
  0x27A35A: lea     rcx, [rsp + 0xa8]
  0x27A362: mov     qword ptr [rcx], r10
  0x27A365: lea     r10, [rsp + 0x30]
  0x27A36A: mov     qword ptr [rsp + 0xf0], r10
  0x27A372: lea     r10, [rip + 0xa07bbf]
  0x27A379: mov     qword ptr [rsp + 0xf8], r10
  0x27A381: mov     qword ptr [rsp + 0x100], r15
  0x27A389: lea     r15, [rip + 0xa076a0]
  0x27A390: mov     qword ptr [rsp + 0x108], r15
  0x27A398: lea     r12, [rsp + 0x38]
  0x27A39D: mov     qword ptr [rsp + 0x110], r12
